First Name,Last Name,Avg Difficulty,Avg Rating,Department,Comment,Difficulty Rating,Grade,Clarity Rating,Rating Tags
Aiko,Kitamura,2.9,4.4,Modern Languages,"hard to get used to after 201/202. expect to not understand everything,&amp; in class you'll go over it and you'll be fine. homework can take a long time &amp; can be very hard to understand but it's more about effort. exams aren't too hard but she tells you nothing about what to study/expect on them. she cares a lot and the class is hard so that u learn!",3,A,4,Gives good feedback--Lots of homework--Caring
Aiko,Kitamura,2.9,4.4,Modern Languages,"Professor Kitamura is a great professor, who is good at explaining Japanese grammar. The class requires a lot of homework and memorization, but it is a lot of fun.",3,A,5,Skip class? You won't pass.--Group projects--Caring
Aiko,Kitamura,2.9,4.4,Modern Languages,"Kitamura isn't a bad person. She's dedicated and will help you if you ask questions. She also gives very detailed feedback, which is nice. The thing is, the class itself was not organized well. She gave us mountains of busy work, and it was hard to tell what we should focus on studying for exams.",4,B-,2,Tough Grader--Gives good feedback--LOTS OF HOMEWORK
Aiko,Kitamura,2.9,4.4,Modern Languages,"Homework every night. Just had two speaking tests in one week. Sometimes I have no idea what we're getting tested on, make sure to save all your old worksheets to study. The schedule doesn't get updated on the regular so it's confusing at times. But I survived, and I really do think I learned a thing or two. Taking another of her classes next sem.",4,,4,Tough Grader--Gives good feedback--LOTS OF HOMEWORK
Aiko,Kitamura,2.9,4.4,Modern Languages,"Prof. Kitamura is a great intro Japanese professor. Her lessons are engaging, fun, and based largely around group conversation, which is better than it sounds. I felt that she adequetely explained all material. Expect 4-5 homework assignments a week and usually 2-4 quizzes. Lots of work but it's manageable and you'll improve a ton.",3,B+,5,Respected--Participation matters--LOTS OF HOMEWORK
Aiko,Kitamura,2.9,4.4,Modern Languages,Beware of 302 level language classes. Professor Kitamura will give you a complicated reading every class and expect you to digest the information while simultaneously doing something else. She also has no understanding of how much the average American student knows about Japanese culture and will assume you know what she is talking about.,5,Not sure yet,3,
Aiko,Kitamura,2.9,4.4,Modern Languages,She is so funny and her class is super easy and because the environment is completely interactive when learning the language her classes fly by so quickly!,1,,5,
Aiko,Kitamura,2.9,4.4,Modern Languages,"Great professor. If you do the work, you can expect a good grade. She's good at teaching and has a good balance to her teaching style: she's very nice, but doesn't coddle students. Would take again.",1,,5,
Aiko,Kitamura,2.9,4.4,Modern Languages,"Easy class, nice lady.  However, she counts HW and class participation (i.e. showing up) as like 40% of the final grade, which is way too much and only done to help the idiots who shouldn't be in the class to begin with.",2,,4,
Aiko,Kitamura,2.9,4.4,Modern Languages,No Comments,2,,4,
Aiko,Kitamura,2.9,4.4,Modern Languages,"Attendance is the key to get an A. If you participate in the class, you won't really need to spend extra time outside the class so much.  Her teaching is very well-structured so it flows.  Good sense of humor.",2,,4,
Aiko,Kitamura,2.9,4.4,Modern Languages,"She expects students to learn a LOT in a short amount of time, but with plenty of practice and review, anyone can greatly improve their Japanese by taking her class. She grades fairly on tests and doesn't rely on the textbook all the time. She emphasizes in-class conversation with partners, which is great, and she's SUCH a nice, humorous lady!",4,,4,
Aiko,Kitamura,2.9,4.4,Modern Languages,"202 was easy,, but if ur thinking about taking 301, you might want to reconsider because 301 is extremely hard.I thought i was going to et an A but ended up getting a C",5,,3,
Aiko,Kitamura,2.9,4.4,Modern Languages,"The transition from 202 to 301 was a little difficult, but you get used to it. Class is pretty straightforward, a lot of rote memorization. Instructions for first oral interview were a little confusing. Might go without saying, but she almost never uses English.",2,,3,
Alain,Doom,1.7,5,Theater,Had classe with him during Covid. He always made sure that everyones mental health was good. I also had issues with an other professor and he help me figure out how to &quot;report&quot; and do something with that other prof. Very nice and interesting classes. I didn't like the class to much but he was one of the reason why I didn't change it.,1,,5,Respected--Participation matters--Hilarious
Alain,Doom,1.7,5,Theater,Loved Alain! He's awesome and very understanding. He will accommodate students based on their comfortability and skill level. He only pushes you only to help increase confidence! 10/10 would recommend this wonderful prof.,1,A+,5,Gives good feedback--Respected--Caring
Alain,Doom,1.7,5,Theater,"Pretty good, don't be shy give it what you got",3,,5,Respected--Inspirational--Caring
Alain,Musende,2.6,3.9,Health Science,"Excellent professor. It is obvious that he is extremely passionate about his subject matter. He is genuinely such a kind and caring man. His course is interesting, and he adds additional anecdotes and concepts from his own life and research. Hands down, his lectures are some of the most inspirational, engaging, and entertaining at my time at UofO",3,Not sure yet,5,Participation matters--Group projects--Amazing lectures 
Alain,Musende,2.6,3.9,Health Science,"Alain is an incredibly caring professor who wishes only the best for his students. He recognises genuine effort and creativity in problem solving, and will offer his time to support you if you need. His lectures could go further to illustrate the problem solving capacities he looks for from his students, but other than that is an awesome prof :)",3,A+,5,Inspirational--Caring--Respected
Alain,Musende,2.6,3.9,Health Science,"Dr. Musende was one of my favorite profs this semester. He really cares about his students and works hard to make his class engaging with funny anecdotes. The class isn't too difficult, if you study you should do well and he curves if needed which is a plus.",2,Not sure yet,5,Inspirational--Hilarious
Alain,Musende,2.6,3.9,Health Science,"Is a very nice prof, he cares a lot about his students. Lectures can be a bit boring, but the exams were quite straightforward if you put in effort to study. If you participate in class (questions, discussions) he gives candy and also bonus marks on your final grade if you participate a lot. Very inspirational and passionate about what he does",2,A,4,Participation matters--Inspirational--Graded by few things
Alain,Musende,2.6,3.9,Health Science,Alain is a sweet guy who genuinely cares about his students. He makes sure to have a good class average where everyone understands. The class however is very unorganized and test questions can sometimes be a surprise. They require critical thinking and application. ALOT easier than BPS2110 with Ogilvy. You do have to memorize as well as understand.,3,A-,3,Participation matters--Inspirational--Graded by few things
Alain,Musende,2.6,3.9,Health Science,"Dr. Musende is without a doubt among the best professors I've had during university. He is kind, knowledgeable, and his lectures are very interesting. He is an exceptional human being and mentor who allows you to reap what you sow. Personally, one of the most exciting classes to attend as he is actively involved at high levels in industry.",4,,5,Participation matters--Group projects--Amazing lectures
Alain,Musende,2.6,3.9,Health Science,"He is very caring but is not a good lecturer. Came late to class, went off topic every lecture, barley covered 10 slides in the 1.5 hours. Midterm/Final were not a good representation of the class, told us there would be calculations but never gave us any examples. Overall, material is interesting but the course is not structured at all.",1,Not sure yet,1,Participation matters--Graded by few things--Test heavy
Alain,Musende,2.6,3.9,Health Science,"He gets off topic a lot. Often we would only cover 10 slides each class. He starts class with an inspirational quote. The material is easy. You don't need to go to class to learn. there's a millionaire game that counts as participation 10%. I would go for participation and study the material at home, got an A- on the midterm. 40% midterm 50% exam.",2,Not sure yet,3,Participation matters--Inspirational--EXTRA CREDIT
Alain,Musende,2.6,3.9,Health Science,"Pretty sure the good review are written by him Do NOT take this class if you want a good grade. Cancels class, talks about himself majority of the time, went through only 3 lectures up until the midterm. The midterm was barley based on the lecture notes, majority were calculation type questions which no examples were given in class or in notes.",4,Not sure yet,1,Participation matters--Graded by few things--EXTRA CREDIT
